id,slug
b2a7f72a-9ecf-4263-83f1-cb0f8783053c,abdukadir-rahis
8ab0069f-7c0f-4fcb-8b93-486432b7520a,abdul-malik-zubairu
764fce72-c12a-42ad-ba84-d899f81f7a77,abdulahi-faruk
9cac82e2-515f-492b-90f5-343530a48f0a,abdullahi-hassan
1acd5fb5-c9ee-41e2-8236-8e7e64ba5207,abdullahi-muhammed-wamakko
dfeacf04-9bd5-4f12-8440-2cb91b58ac9a,abdulmumin-jibrin
8643dbb1-57e4-4c5a-a34d-dcc76eb18a0c,abdulrazak-namdas
b62f18fc-dd29-4b02-a5f7-95a42f956543,abdussamad-dasuki
50cb2a99-49a0-4ea7-b5a5-65a0bd7ede30,abubakar-amuda-kannike
58a2855c-7b99-4837-b234-deed1fc2404a,abubakar-dahiru
d1b39c93-9087-4da4-adc4-e1ae99b35fc3,abubakar-lado
5198eacc-97f8-4eb1-9ad9-1895cb5cb979,abubakar-lawal
d0ca0091-8bde-4f07-aa4c-ad6c7f2506ea,jagaba-adams-jagaba
dee1b701-c30c-4161-815a-54dc12048c41,adamu-gurai
c8f995d8-29b6-43d2-b2cb-77a12a68b588,adamu-kamale
a4683308-694e-4907-8eca-a6a968d9f3b8,adamu-muhammadu
85a8d87b-5fe7-4c70-b1d7-512f8dba2178,salihu-adamu-shadafi
b4771d4f-81fb-47ef-9631-9f8520b391ad,adebutu-oladipupo
dbbb2782-d52b-4594-8150-d98f73ad776e,adekoya-adesegun
e1cda19f-f81d-4d7e-bfcf-5a5134cef83e,akinlade-adekunle-isiaq
299c9fe3-3f1a-4a45-a1ea-d239a3968240,adepoju-sunday-adeyemi
77e887ac-e9d6-46e6-8005-3b868b191617,alhassan-ado-garba
06356066-e59d-4182-b700-35120278bfdc,ado-musa
8d17036d-0d51-4fb3-82eb-d5c9f2e2b9e5,afe-olowookere
4aa3a1f8-6788-4acd-ab49-7108b92b187a,agbedi-yeitiemone
3f38fade-7505-4a43-b5d3-1d8d1afad279,ahmed-babba-kaita
cacf9de6-c729-4ea1-904c-2ce0515940b8,ahmed-abu
27b4d513-0f89-4e90-bc17-cc6f4c6f4789,chanchangi-rufai-ahmed
ecad542f-6975-4a15-a31f-e2a8fbf041b4,ahmed-yerima
717fe4f9-c75a-475e-a549-84d845a34ab8,aishatu-dukku
a038a9a0-3752-40cd-80ab-0cb42be9c973,aisowieren-patrick
159dcd2b-8991-481c-bea3-797503de0f03,samson-okwu
360ff59a-7382-4154-8a30-69f7f13912e6,ajayi-adeyinka
3d2f6c9a-781b-42c6-8a3a-e6240efa9b4a,adeyinka-ayantunji-ajayi
078f3198-ad87-45dd-8f6f-fa419eb79316,famurewa-israel-ajibola
ade0005f-dccf-49dd-9f41-fefe8885beba,akinjo-victor
44fafa9a-f1f8-484b-8580-11f1ec116d39,akinlaja-irinola-joseph
ebe932ac-37bf-4d9d-8b48-d8541a7dbeec,hazeez-babajide-akinloye
9b34c9ba-428f-4c08-9e05-716de04fcb06,akintola-taiwo
ed21de44-634c-469b-aeb4-6310664dfdad,alabi-mojeed
a526c57d-09d5-4230-97fd-f1cf98b359dc,jerry-alagbaso
18dd9ba1-d20d-4eb6-89f0-b3db84c05246,albert-adeogun
3a8e8cdd-4467-4ff0-b61c-f786228424ab,aliyu-bahago-ahman-pategi
36aa99d5-6235-45b0-b831-58967b2555ed,aliyu-danladi
